[0.789s] Invoking command in '/home/xinhongwang/nav2_ws/build/cpp06_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xinhongwang/nav2_ws/install/car_application:/home/xinhongwang/nav2_ws/install/autopartol_robot:/home/xinhongwang/ws02_tools/install/car_application:/home/xinhongwang/ws02_tools/install/autopartol_robot:/opt/ros/humble /usr/bin/cmake --build /home/xinhongwang/nav2_ws/build/cpp06_urdf -- -j8 -l8
[0.894s] Invoked command in '/home/xinhongwang/nav2_ws/build/cpp06_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xinhongwang/nav2_ws/install/car_application:/home/xinhongwang/nav2_ws/install/autopartol_robot:/home/xinhongwang/ws02_tools/install/car_application:/home/xinhongwang/ws02_tools/install/autopartol_robot:/opt/ros/humble /usr/bin/cmake --build /home/xinhongwang/nav2_ws/build/cpp06_urdf -- -j8 -l8
[0.895s] Invoking command in '/home/xinhongwang/nav2_ws/build/cpp06_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xinhongwang/nav2_ws/install/car_application:/home/xinhongwang/nav2_ws/install/autopartol_robot:/home/xinhongwang/ws02_tools/install/car_application:/home/xinhongwang/ws02_tools/install/autopartol_robot:/opt/ros/humble /usr/bin/cmake --install /home/xinhongwang/nav2_ws/build/cpp06_urdf
[0.910s] -- Install configuration: ""
[0.942s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/worlds/room3/model.sdf
[0.942s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/config/car_controller.yaml
[0.944s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/config/cartographer.lua
[0.945s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/config/display_robot_model.rviz
[0.947s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/ament_index/resource_index/package_run_dependencies/cpp06_urdf
[0.948s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/ament_index/resource_index/parent_prefix_path/cpp06_urdf
[0.948s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/environment/ament_prefix_path.sh
[0.948s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/environment/ament_prefix_path.dsv
[0.948s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/environment/path.sh
[0.950s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/environment/path.dsv
[0.951s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/local_setup.bash
[0.951s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/local_setup.sh
[0.951s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/local_setup.zsh
[0.952s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/local_setup.dsv
[0.952s] -- Symlinking: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/package.dsv
[0.985s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/ament_index/resource_index/packages/cpp06_urdf
[0.986s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/cmake/cpp06_urdfConfig.cmake
[0.988s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/cmake/cpp06_urdfConfig-version.cmake
[0.990s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/package.xml
[1.014s] Invoked command in '/home/xinhongwang/nav2_ws/build/cpp06_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xinhongwang/nav2_ws/install/car_application:/home/xinhongwang/nav2_ws/install/autopartol_robot:/home/xinhongwang/ws02_tools/install/car_application:/home/xinhongwang/ws02_tools/install/autopartol_robot:/opt/ros/humble /usr/bin/cmake --install /home/xinhongwang/nav2_ws/build/cpp06_urdf
